Security Automations for AWS WAF
@babel/core under the MIT license.
@ampproject/remapping under the Apache-2.0 license.
@jridgewell/gen-mapping under the MIT license.
@jridgewell/set-array under the MIT license.
@jridgewell/sourcemap-codec under the MIT license.
@jridgewell/trace-mapping under the MIT license.
@jridgewell/resolve-uri under the MIT license.
@babel/generator under the MIT license.
@babel/parser under the MIT license.
@babel/types under the MIT license.
@babel/helper-string-parser under the MIT license.
jsesc under the MIT license.
@babel/helper-compilation-targets under the MIT license.
@babel/compat-data under the MIT license.
@babel/helper-validator-option under the MIT license.
browserslist under the MIT license.
caniuse-lite under the CC-BY-4.0 license.
electron-to-chromium under the ISC license.
node-releases under the MIT license.
update-browserslist-db under the MIT license.
escalade under the MIT license.
lru-cache under the ISC license.
yallist under the ISC license.
@babel/helper-module-transforms under the MIT license.
@babel/helper-module-imports under the MIT license.
@babel/traverse under the MIT license.
@babel/template under the MIT license.
@babel/helpers under the MIT license.
convert-source-map under the MIT license.
gensync under the MIT license.
json5 under the MIT license.
babel-plugin-istanbul under the BSD-3-Clause license.
istanbul-lib-instrument under the BSD-3-Clause license.
@istanbuljs/schema under the MIT license.
istanbul-lib-coverage under the BSD-3-Clause license.
@babel/helper-plugin-utils under the MIT license.
@istanbuljs/load-nyc-config under the ISC license.
sprintf-js under the BSD-3-Clause license.
esprima under the BSD-2-Clause license.
p-try under the MIT license.
camelcase under the MIT license.
get-package-type under the MIT license.
test-exclude under the ISC license.
jest-haste-map under the MIT license.
@types/graceful-fs under the MIT license.
anymatch under the ISC license.
normalize-path under the MIT license.
fb-watchman under the Apache-2.0 license.
bser under the Apache-2.0 license.
node-int64 under the MIT license.
jest-regex-util under the MIT license.
jest-worker under the MIT license.
merge-stream under the MIT license.
walker under the Apache-2.0 license.
makeerror under the BSD-3-Clause license.
tmpl under the BSD-3-Clause license.
pirates under the MIT license.
write-file-atomic under the ISC license.
signal-exit under the ISC license.
exit under the MIT license.
istanbul-lib-report under the BSD-3-Clause license.
make-dir under the MIT license.
istanbul-lib-source-maps under the BSD-3-Clause license.
source-map under the BSD-3-Clause license.
istanbul-reports under the BSD-3-Clause license.
html-escaper under the MIT license.
string-length under the MIT license.
char-regex under the MIT license.
v8-to-istanbul under the ISC license.
ansi-escapes under the MIT license.
jest-changed-files under the MIT license.
execa under the MIT license.
get-stream under the MIT license.
human-signals under the Apache-2.0 license.
is-stream under the MIT license.
npm-run-path under the MIT license.
onetime under the MIT license.
mimic-fn under the MIT license.
strip-final-newline under the MIT license.
jest-config under the MIT license.
ts-node under the MIT license.
@cspotcode/source-map-support under the MIT license.
@tsconfig/node10 under the MIT license.
@tsconfig/node12 under the MIT license.
@tsconfig/node14 under the MIT license.
@tsconfig/node16 under the MIT license.
acorn-walk under the MIT license.
arg under the MIT license.
create-require under the MIT license.
diff under the BSD-3-Clause license.
make-error under the ISC license.
v8-compile-cache-lib under the MIT license.
yn under the MIT license.
@jest/test-sequencer under the MIT license.
babel-jest under the MIT license.
@types/babel__core under the MIT license.
@types/babel__generator under the MIT license.
@types/babel__template under the MIT license.
@types/babel__traverse under the MIT license.
babel-preset-jest under the MIT license.
babel-plugin-jest-hoist under the MIT license.
babel-preset-current-node-syntax under the MIT license.
@babel/plugin-syntax-async-generators under the MIT license.
@babel/plugin-syntax-bigint under the MIT license.
@babel/plugin-syntax-class-properties under the MIT license.
@babel/plugin-syntax-class-static-block under the MIT license.
@babel/plugin-syntax-import-attributes under the MIT license.
@babel/plugin-syntax-import-meta under the MIT license.
@babel/plugin-syntax-json-strings under the MIT license.
@babel/plugin-syntax-logical-assignment-operators under the MIT license.
@babel/plugin-syntax-nullish-coalescing-operator under the MIT license.
@babel/plugin-syntax-numeric-separator under the MIT license.
@babel/plugin-syntax-object-rest-spread under the MIT license.
@babel/plugin-syntax-optional-catch-binding under the MIT license.
@babel/plugin-syntax-optional-chaining under the MIT license.
@babel/plugin-syntax-private-property-in-object under the MIT license.
@babel/plugin-syntax-top-level-await under the MIT license.
deepmerge under the MIT license.
jest-circus under the MIT license.
@jest/environment under the MIT license.
@jest/fake-timers under the MIT license.
@sinonjs/fake-timers under the BSD-3-Clause license.
@sinonjs/commons under the BSD-3-Clause license.
type-detect under the MIT license.
jest-mock under the MIT license.
@jest/expect under the MIT license.
jest-snapshot under the MIT license.
@babel/plugin-syntax-jsx under the MIT license.
@babel/plugin-syntax-typescript under the MIT license.
co under the MIT license.
dedent under the MIT license.
is-generator-fn under the MIT license.
jest-each under the MIT license.
jest-runtime under the MIT license.
@jest/globals under the MIT license.
@jest/source-map under the MIT license.
cjs-module-lexer under the MIT license.
jest-resolve under the MIT license.
jest-pnp-resolver under the MIT license.
jest-validate under the MIT license.
leven under the MIT license.
resolve under the MIT license.
is-core-module under the MIT license.
hasown under the MIT license.
function-bind under the MIT license.
path-parse under the MIT license.
supports-preserve-symlinks-flag under the MIT license.
resolve.exports under the MIT license.
strip-bom under the MIT license.
pure-rand under the MIT license.
jest-environment-node under the MIT license.
jest-runner under the MIT license.
emittery under the MIT license.
jest-docblock under the MIT license.
detect-newline under the MIT license.
jest-leak-detector under the MIT license.
jest-watcher under the MIT license.
source-map-support under the MIT license.
buffer-from under the MIT license.
parse-json under the MIT license.
error-ex under the MIT license.
is-arrayish under the MIT license.
json-parse-even-better-errors under the MIT license.
lines-and-columns under the MIT license.
jest-resolve-dependencies under the MIT license.
import-local under the MIT license.
pkg-dir under the MIT license.
resolve-cwd under the MIT license.
jest-cli under the MIT license.
ts-api-utils under the MIT license.
create-jest under the MIT license.
prompts under the MIT license.
kleur under the MIT license.
sisteransi under the MIT license.
yargs under the MIT license.
cliui under the ISC license.
wrap-ansi under the MIT license.
get-caller-file under the ISC license.
require-directory under the MIT license.
y18n under the ISC license.
yargs-parser under the ISC license.
jest-sonar-reporter under the MIT license.
xml under the MIT license.
prettier under the MIT license.
ts-jest under the MIT license.
bs-logger under the MIT license.
handlebars under the MIT license.
minimist under the MIT license.
neo-async under the MIT license.
wordwrap under the MIT license.
uglify-js under the BSD-2-Clause license.
lodash.memoize under the MIT license.
certifi under the MPL-2.0 license.
charset-normalizer under the MIT license.
idna under the 0BSD license.
requests under the Apache-2.0 license.
@aws-cdk/cloud-assembly-api under the Apache-2.0 license.
tinyglobby under the ISC license.
fdir under the MIT license.

********************
OPEN SOURCE LICENSES
********************

0BSD - https://spdx.org/licenses/0BSD.html
Apache-2.0 - https://spdx.org/licenses/Apache-2.0.html
MPL-2.0 - https://spdx.org/licenses/MPL-2.0.html
PSF-2.0 - https://spdx.org/licenses/PSF-2.0.html
BSD-2-Clause - https://spdx.org/licenses/BSD-2-Clause.html
BSD-3-Clause - https://spdx.org/licenses/BSD-3-Clause.html
CC-BY-4.0 - https://spdx.org/licenses/CC-BY-4.0.html
ISC - https://spdx.org/licenses/ISC.html
MIT - https://spdx.org/licenses/MIT.html
BlueOak-1.0.0 - https://spdx.org/licenses/BlueOak-1.0.0.html
Python-2.0 - https://spdx.org/licenses/Python-2.0.html
